demand,supply,bin,time_window,demand_lag_1,supply_lag_1,demand_lag_2,supply_lag_2,demand_lag_3,supply_lag_3,demand_lag_4,supply_lag_4,demand_lag_5,supply_lag_5,demand_lag_6,supply_lag_6,demand_lag_7,supply_lag_7
0.0,8.0,15.0,148.0,0.0,12.0,0.0,18.0,0.0,7.0,0.0,5.0,0.0,8.0,0.0,3.0,0.0,13.0
0.0,4.0,15.0,149.0,0.0,8.0,0.0,12.0,0.0,18.0,0.0,7.0,0.0,5.0,0.0,8.0,0.0,3.0
0.0,2.0,15.0,150.0,0.0,4.0,0.0,8.0,0.0,12.0,0.0,18.0,0.0,7.0,0.0,5.0,0.0,8.0
0.0,6.0,15.0,151.0,0.0,2.0,0.0,4.0,0.0,8.0,0.0,12.0,0.0,18.0,0.0,7.0,0.0,5.0
0.0,5.0,15.0,152.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,8.0,0.0,12.0,0.0,18.0,0.0,7.0
0.0,2.0,15.0,153.0,0.0,5.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,8.0,0.0,12.0,0.0,18.0
0.0,7.0,15.0,154.0,0.0,2.0,0.0,5.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,8.0,0.0,12.0
0.0,8.0,15.0,155.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,8.0
0.0,5.0,15.0,156.0,0.0,8.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,6.0,0.0,2.0,0.0,4.0
0.0,4.0,15.0,157.0,0.0,5.0,0.0,8.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,6.0,0.0,2.0
0.0,6.0,15.0,158.0,0.0,4.0,0.0,5.0,0.0,8.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,6.0
0.0,4.0,15.0,159.0,0.0,6.0,0.0,4.0,0.0,5.0,0.0,8.0,0.0,7.0,0.0,2.0,0.0,5.0
0.0,2.0,15.0,160.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,5.0,0.0,8.0,0.0,7.0,0.0,2.0
0.0,4.0,15.0,161.0,0.0,2.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,5.0,0.0,8.0,0.0,7.0
0.0,7.0,15.0,162.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,5.0,0.0,8.0
0.0,5.0,15.0,163.0,0.0,7.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,5.0
0.0,2.0,15.0,164.0,0.0,5.0,0.0,7.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,6.0,0.0,4.0
1.0,10.0,15.0,165.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,6.0
0.0,10.0,15.0,166.0,1.0,10.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,4.0,0.0,2.0,0.0,4.0
0.0,1.0,15.0,167.0,0.0,10.0,1.0,10.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,4.0,0.0,2.0
0.0,5.0,15.0,168.0,0.0,1.0,0.0,10.0,1.0,10.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,4.0
0.0,4.0,15.0,169.0,0.0,5.0,0.0,1.0,0.0,10.0,1.0,10.0,0.0,2.0,0.0,5.0,0.0,7.0
0.0,6.0,15.0,170.0,0.0,4.0,0.0,5.0,0.0,1.0,0.0,10.0,1.0,10.0,0.0,2.0,0.0,5.0
0.0,4.0,15.0,171.0,0.0,6.0,0.0,4.0,0.0,5.0,0.0,1.0,0.0,10.0,1.0,10.0,0.0,2.0
0.0,6.0,15.0,172.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,5.0,0.0,1.0,0.0,10.0,1.0,10.0
0.0,9.0,15.0,173.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,5.0,0.0,1.0,0.0,10.0
1.0,6.0,15.0,174.0,0.0,9.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,5.0,0.0,1.0
1.0,9.0,15.0,175.0,1.0,6.0,0.0,9.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,5.0
0.0,8.0,15.0,176.0,1.0,9.0,1.0,6.0,0.0,9.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,4.0
0.0,7.0,15.0,177.0,0.0,8.0,1.0,9.0,1.0,6.0,0.0,9.0,0.0,6.0,0.0,4.0,0.0,6.0
0.0,5.0,15.0,178.0,0.0,7.0,0.0,8.0,1.0,9.0,1.0,6.0,0.0,9.0,0.0,6.0,0.0,4.0
0.0,4.0,15.0,179.0,0.0,5.0,0.0,7.0,0.0,8.0,1.0,9.0,1.0,6.0,0.0,9.0,0.0,6.0
0.0,5.0,15.0,180.0,0.0,4.0,0.0,5.0,0.0,7.0,0.0,8.0,1.0,9.0,1.0,6.0,0.0,9.0
0.0,3.0,15.0,181.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,7.0,0.0,8.0,1.0,9.0,1.0,6.0
0.0,6.0,15.0,182.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,7.0,0.0,8.0,1.0,9.0
0.0,11.0,15.0,183.0,0.0,6.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,7.0,0.0,8.0
0.0,6.0,15.0,184.0,0.0,11.0,0.0,6.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,7.0
0.0,6.0,15.0,185.0,0.0,6.0,0.0,11.0,0.0,6.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,5.0
0.0,12.0,15.0,186.0,0.0,6.0,0.0,6.0,0.0,11.0,0.0,6.0,0.0,3.0,0.0,5.0,0.0,4.0
0.0,13.0,15.0,187.0,0.0,12.0,0.0,6.0,0.0,6.0,0.0,11.0,0.0,6.0,0.0,3.0,0.0,5.0
0.0,10.0,15.0,188.0,0.0,13.0,0.0,12.0,0.0,6.0,0.0,6.0,0.0,11.0,0.0,6.0,0.0,3.0
0.0,8.0,15.0,189.0,0.0,10.0,0.0,13.0,0.0,12.0,0.0,6.0,0.0,6.0,0.0,11.0,0.0,6.0
0.0,12.0,15.0,190.0,0.0,8.0,0.0,10.0,0.0,13.0,0.0,12.0,0.0,6.0,0.0,6.0,0.0,11.0
0.0,17.0,15.0,191.0,0.0,12.0,0.0,8.0,0.0,10.0,0.0,13.0,0.0,12.0,0.0,6.0,0.0,6.0
0.0,4.0,15.0,192.0,0.0,17.0,0.0,12.0,0.0,8.0,0.0,10.0,0.0,13.0,0.0,12.0,0.0,6.0
0.0,5.0,15.0,193.0,0.0,4.0,0.0,17.0,0.0,12.0,0.0,8.0,0.0,10.0,0.0,13.0,0.0,12.0
0.0,3.0,15.0,194.0,0.0,5.0,0.0,4.0,0.0,17.0,0.0,12.0,0.0,8.0,0.0,10.0,0.0,13.0
0.0,4.0,15.0,195.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,17.0,0.0,12.0,0.0,8.0,0.0,10.0
0.0,4.0,15.0,196.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,17.0,0.0,12.0,0.0,8.0
0.0,8.0,15.0,197.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,17.0,0.0,12.0
0.0,6.0,15.0,198.0,0.0,8.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,17.0
0.0,7.0,15.0,199.0,0.0,6.0,0.0,8.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,4.0
0.0,4.0,15.0,200.0,0.0,7.0,0.0,6.0,0.0,8.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,5.0
1.0,5.0,15.0,201.0,0.0,4.0,0.0,7.0,0.0,6.0,0.0,8.0,0.0,4.0,0.0,4.0,0.0,3.0
1.0,6.0,15.0,202.0,1.0,5.0,0.0,4.0,0.0,7.0,0.0,6.0,0.0,8.0,0.0,4.0,0.0,4.0
0.0,2.0,15.0,203.0,1.0,6.0,1.0,5.0,0.0,4.0,0.0,7.0,0.0,6.0,0.0,8.0,0.0,4.0
0.0,4.0,15.0,204.0,0.0,2.0,1.0,6.0,1.0,5.0,0.0,4.0,0.0,7.0,0.0,6.0,0.0,8.0
1.0,3.0,15.0,205.0,0.0,4.0,0.0,2.0,1.0,6.0,1.0,5.0,0.0,4.0,0.0,7.0,0.0,6.0
1.0,4.0,15.0,206.0,1.0,3.0,0.0,4.0,0.0,2.0,1.0,6.0,1.0,5.0,0.0,4.0,0.0,7.0
0.0,12.0,15.0,207.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,2.0,1.0,6.0,1.0,5.0,0.0,4.0
0.0,4.0,15.0,208.0,0.0,12.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,2.0,1.0,6.0,1.0,5.0
0.0,1.0,15.0,209.0,0.0,4.0,0.0,12.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,2.0,1.0,6.0
0.0,5.0,15.0,210.0,0.0,1.0,0.0,4.0,0.0,12.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,2.0
0.0,9.0,15.0,211.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,12.0,1.0,4.0,1.0,3.0,0.0,4.0
0.0,5.0,15.0,212.0,0.0,9.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,12.0,1.0,4.0,1.0,3.0
0.0,2.0,15.0,213.0,0.0,5.0,0.0,9.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,12.0,1.0,4.0
0.0,7.0,15.0,214.0,0.0,2.0,0.0,5.0,0.0,9.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,12.0
0.0,2.0,15.0,215.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,9.0,0.0,5.0,0.0,1.0,0.0,4.0
0.0,6.0,15.0,216.0,0.0,2.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,9.0,0.0,5.0,0.0,1.0
0.0,3.0,15.0,217.0,0.0,6.0,0.0,2.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,9.0,0.0,5.0
0.0,7.0,15.0,218.0,0.0,3.0,0.0,6.0,0.0,2.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,9.0
0.0,6.0,15.0,219.0,0.0,7.0,0.0,3.0,0.0,6.0,0.0,2.0,0.0,7.0,0.0,2.0,0.0,5.0
0.0,4.0,15.0,220.0,0.0,6.0,0.0,7.0,0.0,3.0,0.0,6.0,0.0,2.0,0.0,7.0,0.0,2.0
0.0,7.0,15.0,221.0,0.0,4.0,0.0,6.0,0.0,7.0,0.0,3.0,0.0,6.0,0.0,2.0,0.0,7.0
0.0,6.0,15.0,222.0,0.0,7.0,0.0,4.0,0.0,6.0,0.0,7.0,0.0,3.0,0.0,6.0,0.0,2.0
0.0,5.0,15.0,223.0,0.0,6.0,0.0,7.0,0.0,4.0,0.0,6.0,0.0,7.0,0.0,3.0,0.0,6.0
0.0,11.0,15.0,224.0,0.0,5.0,0.0,6.0,0.0,7.0,0.0,4.0,0.0,6.0,0.0,7.0,0.0,3.0
0.0,8.0,15.0,225.0,0.0,11.0,0.0,5.0,0.0,6.0,0.0,7.0,0.0,4.0,0.0,6.0,0.0,7.0
0.0,10.0,15.0,226.0,0.0,8.0,0.0,11.0,0.0,5.0,0.0,6.0,0.0,7.0,0.0,4.0,0.0,6.0
0.0,7.0,15.0,227.0,0.0,10.0,0.0,8.0,0.0,11.0,0.0,5.0,0.0,6.0,0.0,7.0,0.0,4.0
0.0,10.0,15.0,228.0,0.0,7.0,0.0,10.0,0.0,8.0,0.0,11.0,0.0,5.0,0.0,6.0,0.0,7.0
0.0,9.0,15.0,229.0,0.0,10.0,0.0,7.0,0.0,10.0,0.0,8.0,0.0,11.0,0.0,5.0,0.0,6.0
0.0,25.0,15.0,230.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,10.0,0.0,8.0,0.0,11.0,0.0,5.0
0.0,10.0,15.0,231.0,0.0,25.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,10.0,0.0,8.0,0.0,11.0
0.0,8.0,15.0,232.0,0.0,10.0,0.0,25.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,10.0,0.0,8.0
0.0,11.0,15.0,233.0,0.0,8.0,0.0,10.0,0.0,25.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,10.0
0.0,6.0,15.0,234.0,0.0,11.0,0.0,8.0,0.0,10.0,0.0,25.0,0.0,9.0,0.0,10.0,0.0,7.0
0.0,5.0,15.0,235.0,0.0,6.0,0.0,11.0,0.0,8.0,0.0,10.0,0.0,25.0,0.0,9.0,0.0,10.0
0.0,3.0,15.0,236.0,0.0,5.0,0.0,6.0,0.0,11.0,0.0,8.0,0.0,10.0,0.0,25.0,0.0,9.0
0.0,4.0,15.0,237.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,11.0,0.0,8.0,0.0,10.0,0.0,25.0
0.0,5.0,15.0,238.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,11.0,0.0,8.0,0.0,10.0
0.0,5.0,15.0,239.0,0.0,5.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,11.0,0.0,8.0
0.0,4.0,15.0,240.0,0.0,5.0,0.0,5.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,11.0
0.0,3.0,15.0,241.0,0.0,4.0,0.0,5.0,0.0,5.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,6.0
0.0,13.0,15.0,242.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,5.0,0.0,4.0,0.0,3.0,0.0,5.0
1.0,7.0,15.0,243.0,0.0,13.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,5.0,0.0,4.0,0.0,3.0
0.0,4.0,15.0,244.0,1.0,7.0,0.0,13.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,5.0,0.0,4.0
0.0,2.0,15.0,245.0,0.0,4.0,1.0,7.0,0.0,13.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,5.0
0.0,7.0,15.0,246.0,0.0,2.0,0.0,4.0,1.0,7.0,0.0,13.0,0.0,3.0,0.0,4.0,0.0,5.0
0.0,6.0,15.0,247.0,0.0,7.0,0.0,2.0,0.0,4.0,1.0,7.0,0.0,13.0,0.0,3.0,0.0,4.0
0.0,2.0,15.0,248.0,0.0,6.0,0.0,7.0,0.0,2.0,0.0,4.0,1.0,7.0,0.0,13.0,0.0,3.0
0.0,4.0,15.0,249.0,0.0,2.0,0.0,6.0,0.0,7.0,0.0,2.0,0.0,4.0,1.0,7.0,0.0,13.0
0.0,4.0,15.0,250.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,7.0,0.0,2.0,0.0,4.0,1.0,7.0
0.0,7.0,15.0,251.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,7.0,0.0,2.0,0.0,4.0
0.0,16.0,15.0,252.0,0.0,7.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,7.0,0.0,2.0
0.0,10.0,15.0,253.0,0.0,16.0,0.0,7.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,7.0
0.0,23.0,15.0,254.0,0.0,10.0,0.0,16.0,0.0,7.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,6.0
0.0,18.0,15.0,255.0,0.0,23.0,0.0,10.0,0.0,16.0,0.0,7.0,0.0,4.0,0.0,4.0,0.0,2.0
0.0,17.0,15.0,256.0,0.0,18.0,0.0,23.0,0.0,10.0,0.0,16.0,0.0,7.0,0.0,4.0,0.0,4.0
0.0,15.0,15.0,257.0,0.0,17.0,0.0,18.0,0.0,23.0,0.0,10.0,0.0,16.0,0.0,7.0,0.0,4.0
0.0,29.0,15.0,258.0,0.0,15.0,0.0,17.0,0.0,18.0,0.0,23.0,0.0,10.0,0.0,16.0,0.0,7.0
0.0,7.0,15.0,259.0,0.0,29.0,0.0,15.0,0.0,17.0,0.0,18.0,0.0,23.0,0.0,10.0,0.0,16.0
0.0,9.0,15.0,260.0,0.0,7.0,0.0,29.0,0.0,15.0,0.0,17.0,0.0,18.0,0.0,23.0,0.0,10.0
0.0,11.0,15.0,261.0,0.0,9.0,0.0,7.0,0.0,29.0,0.0,15.0,0.0,17.0,0.0,18.0,0.0,23.0
0.0,15.0,15.0,262.0,0.0,11.0,0.0,9.0,0.0,7.0,0.0,29.0,0.0,15.0,0.0,17.0,0.0,18.0
0.0,12.0,15.0,263.0,0.0,15.0,0.0,11.0,0.0,9.0,0.0,7.0,0.0,29.0,0.0,15.0,0.0,17.0
0.0,13.0,15.0,264.0,0.0,12.0,0.0,15.0,0.0,11.0,0.0,9.0,0.0,7.0,0.0,29.0,0.0,15.0
0.0,6.0,15.0,265.0,0.0,13.0,0.0,12.0,0.0,15.0,0.0,11.0,0.0,9.0,0.0,7.0,0.0,29.0
1.0,6.0,15.0,266.0,0.0,6.0,0.0,13.0,0.0,12.0,0.0,15.0,0.0,11.0,0.0,9.0,0.0,7.0
0.0,9.0,15.0,267.0,1.0,6.0,0.0,6.0,0.0,13.0,0.0,12.0,0.0,15.0,0.0,11.0,0.0,9.0
0.0,9.0,15.0,268.0,0.0,9.0,1.0,6.0,0.0,6.0,0.0,13.0,0.0,12.0,0.0,15.0,0.0,11.0
0.0,3.0,15.0,269.0,0.0,9.0,0.0,9.0,1.0,6.0,0.0,6.0,0.0,13.0,0.0,12.0,0.0,15.0
0.0,4.0,15.0,270.0,0.0,3.0,0.0,9.0,0.0,9.0,1.0,6.0,0.0,6.0,0.0,13.0,0.0,12.0
0.0,4.0,15.0,271.0,0.0,4.0,0.0,3.0,0.0,9.0,0.0,9.0,1.0,6.0,0.0,6.0,0.0,13.0
1.0,8.0,15.0,272.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,9.0,0.0,9.0,1.0,6.0,0.0,6.0
0.0,7.0,15.0,273.0,1.0,8.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,9.0,0.0,9.0,1.0,6.0
0.0,12.0,15.0,274.0,0.0,7.0,1.0,8.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,9.0,0.0,9.0
0.0,16.0,15.0,275.0,0.0,12.0,0.0,7.0,1.0,8.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,9.0
0.0,5.0,15.0,276.0,0.0,16.0,0.0,12.0,0.0,7.0,1.0,8.0,0.0,4.0,0.0,4.0,0.0,3.0
0.0,9.0,15.0,277.0,0.0,5.0,0.0,16.0,0.0,12.0,0.0,7.0,1.0,8.0,0.0,4.0,0.0,4.0
0.0,10.0,15.0,278.0,0.0,9.0,0.0,5.0,0.0,16.0,0.0,12.0,0.0,7.0,1.0,8.0,0.0,4.0
0.0,5.0,15.0,279.0,0.0,10.0,0.0,9.0,0.0,5.0,0.0,16.0,0.0,12.0,0.0,7.0,1.0,8.0
0.0,6.0,15.0,280.0,0.0,5.0,0.0,10.0,0.0,9.0,0.0,5.0,0.0,16.0,0.0,12.0,0.0,7.0
1.0,7.0,15.0,281.0,0.0,6.0,0.0,5.0,0.0,10.0,0.0,9.0,0.0,5.0,0.0,16.0,0.0,12.0
0.0,7.0,15.0,282.0,1.0,7.0,0.0,6.0,0.0,5.0,0.0,10.0,0.0,9.0,0.0,5.0,0.0,16.0
0.0,4.0,15.0,283.0,0.0,7.0,1.0,7.0,0.0,6.0,0.0,5.0,0.0,10.0,0.0,9.0,0.0,5.0
0.0,12.0,15.0,284.0,0.0,4.0,0.0,7.0,1.0,7.0,0.0,6.0,0.0,5.0,0.0,10.0,0.0,9.0
1.0,15.0,15.0,285.0,0.0,12.0,0.0,4.0,0.0,7.0,1.0,7.0,0.0,6.0,0.0,5.0,0.0,10.0
0.0,10.0,15.0,286.0,1.0,15.0,0.0,12.0,0.0,4.0,0.0,7.0,1.0,7.0,0.0,6.0,0.0,5.0
0.0,9.0,15.0,287.0,0.0,10.0,1.0,15.0,0.0,12.0,0.0,4.0,0.0,7.0,1.0,7.0,0.0,6.0
1.0,6.0,15.0,288.0,0.0,9.0,0.0,10.0,1.0,15.0,0.0,12.0,0.0,4.0,0.0,7.0,1.0,7.0
0.0,6.0,15.0,289.0,1.0,6.0,0.0,9.0,0.0,10.0,1.0,15.0,0.0,12.0,0.0,4.0,0.0,7.0
0.0,5.0,15.0,290.0,0.0,6.0,1.0,6.0,0.0,9.0,0.0,10.0,1.0,15.0,0.0,12.0,0.0,4.0
0.0,11.0,15.0,291.0,0.0,5.0,0.0,6.0,1.0,6.0,0.0,9.0,0.0,10.0,1.0,15.0,0.0,12.0
0.0,7.0,15.0,292.0,0.0,11.0,0.0,5.0,0.0,6.0,1.0,6.0,0.0,9.0,0.0,10.0,1.0,15.0
0.0,4.0,15.0,293.0,0.0,7.0,0.0,11.0,0.0,5.0,0.0,6.0,1.0,6.0,0.0,9.0,0.0,10.0
0.0,7.0,15.0,294.0,0.0,4.0,0.0,7.0,0.0,11.0,0.0,5.0,0.0,6.0,1.0,6.0,0.0,9.0
0.0,11.0,15.0,295.0,0.0,7.0,0.0,4.0,0.0,7.0,0.0,11.0,0.0,5.0,0.0,6.0,1.0,6.0
1.0,4.0,15.0,296.0,0.0,11.0,0.0,7.0,0.0,4.0,0.0,7.0,0.0,11.0,0.0,5.0,0.0,6.0
0.0,3.0,15.0,297.0,1.0,4.0,0.0,11.0,0.0,7.0,0.0,4.0,0.0,7.0,0.0,11.0,0.0,5.0
1.0,8.0,15.0,298.0,0.0,3.0,1.0,4.0,0.0,11.0,0.0,7.0,0.0,4.0,0.0,7.0,0.0,11.0
0.0,9.0,15.0,299.0,1.0,8.0,0.0,3.0,1.0,4.0,0.0,11.0,0.0,7.0,0.0,4.0,0.0,7.0
0.0,3.0,15.0,300.0,0.0,9.0,1.0,8.0,0.0,3.0,1.0,4.0,0.0,11.0,0.0,7.0,0.0,4.0
0.0,7.0,15.0,301.0,0.0,3.0,0.0,9.0,1.0,8.0,0.0,3.0,1.0,4.0,0.0,11.0,0.0,7.0
1.0,12.0,15.0,302.0,0.0,7.0,0.0,3.0,0.0,9.0,1.0,8.0,0.0,3.0,1.0,4.0,0.0,11.0
0.0,13.0,15.0,303.0,1.0,12.0,0.0,7.0,0.0,3.0,0.0,9.0,1.0,8.0,0.0,3.0,1.0,4.0
0.0,9.0,15.0,304.0,0.0,13.0,1.0,12.0,0.0,7.0,0.0,3.0,0.0,9.0,1.0,8.0,0.0,3.0
1.0,7.0,15.0,305.0,0.0,9.0,0.0,13.0,1.0,12.0,0.0,7.0,0.0,3.0,0.0,9.0,1.0,8.0
0.0,14.0,15.0,306.0,1.0,7.0,0.0,9.0,0.0,13.0,1.0,12.0,0.0,7.0,0.0,3.0,0.0,9.0
0.0,18.0,15.0,307.0,0.0,14.0,1.0,7.0,0.0,9.0,0.0,13.0,1.0,12.0,0.0,7.0,0.0,3.0
0.0,9.0,15.0,308.0,0.0,18.0,0.0,14.0,1.0,7.0,0.0,9.0,0.0,13.0,1.0,12.0,0.0,7.0
1.0,19.0,15.0,309.0,0.0,9.0,0.0,18.0,0.0,14.0,1.0,7.0,0.0,9.0,0.0,13.0,1.0,12.0
1.0,18.0,15.0,310.0,1.0,19.0,0.0,9.0,0.0,18.0,0.0,14.0,1.0,7.0,0.0,9.0,0.0,13.0
0.0,17.0,15.0,311.0,1.0,18.0,1.0,19.0,0.0,9.0,0.0,18.0,0.0,14.0,1.0,7.0,0.0,9.0
0.0,7.0,15.0,312.0,0.0,17.0,1.0,18.0,1.0,19.0,0.0,9.0,0.0,18.0,0.0,14.0,1.0,7.0
0.0,9.0,15.0,313.0,0.0,7.0,0.0,17.0,1.0,18.0,1.0,19.0,0.0,9.0,0.0,18.0,0.0,14.0
0.0,14.0,15.0,314.0,0.0,9.0,0.0,7.0,0.0,17.0,1.0,18.0,1.0,19.0,0.0,9.0,0.0,18.0
0.0,18.0,15.0,315.0,0.0,14.0,0.0,9.0,0.0,7.0,0.0,17.0,1.0,18.0,1.0,19.0,0.0,9.0
0.0,6.0,15.0,316.0,0.0,18.0,0.0,14.0,0.0,9.0,0.0,7.0,0.0,17.0,1.0,18.0,1.0,19.0
1.0,6.0,15.0,317.0,0.0,6.0,0.0,18.0,0.0,14.0,0.0,9.0,0.0,7.0,0.0,17.0,1.0,18.0
0.0,5.0,15.0,318.0,1.0,6.0,0.0,6.0,0.0,18.0,0.0,14.0,0.0,9.0,0.0,7.0,0.0,17.0
0.0,18.0,15.0,319.0,0.0,5.0,1.0,6.0,0.0,6.0,0.0,18.0,0.0,14.0,0.0,9.0,0.0,7.0
1.0,14.0,15.0,320.0,0.0,18.0,0.0,5.0,1.0,6.0,0.0,6.0,0.0,18.0,0.0,14.0,0.0,9.0
0.0,9.0,15.0,321.0,1.0,14.0,0.0,18.0,0.0,5.0,1.0,6.0,0.0,6.0,0.0,18.0,0.0,14.0
0.0,13.0,15.0,322.0,0.0,9.0,1.0,14.0,0.0,18.0,0.0,5.0,1.0,6.0,0.0,6.0,0.0,18.0
0.0,12.0,15.0,323.0,0.0,13.0,0.0,9.0,1.0,14.0,0.0,18.0,0.0,5.0,1.0,6.0,0.0,6.0
0.0,12.0,15.0,324.0,0.0,12.0,0.0,13.0,0.0,9.0,1.0,14.0,0.0,18.0,0.0,5.0,1.0,6.0
0.0,6.0,15.0,325.0,0.0,12.0,0.0,12.0,0.0,13.0,0.0,9.0,1.0,14.0,0.0,18.0,0.0,5.0
0.0,8.0,15.0,326.0,0.0,6.0,0.0,12.0,0.0,12.0,0.0,13.0,0.0,9.0,1.0,14.0,0.0,18.0
0.0,3.0,15.0,327.0,0.0,8.0,0.0,6.0,0.0,12.0,0.0,12.0,0.0,13.0,0.0,9.0,1.0,14.0
0.0,12.0,15.0,328.0,0.0,3.0,0.0,8.0,0.0,6.0,0.0,12.0,0.0,12.0,0.0,13.0,0.0,9.0
0.0,9.0,15.0,329.0,0.0,12.0,0.0,3.0,0.0,8.0,0.0,6.0,0.0,12.0,0.0,12.0,0.0,13.0
0.0,12.0,15.0,330.0,0.0,9.0,0.0,12.0,0.0,3.0,0.0,8.0,0.0,6.0,0.0,12.0,0.0,12.0
0.0,9.0,15.0,331.0,0.0,12.0,0.0,9.0,0.0,12.0,0.0,3.0,0.0,8.0,0.0,6.0,0.0,12.0
0.0,10.0,15.0,332.0,0.0,9.0,0.0,12.0,0.0,9.0,0.0,12.0,0.0,3.0,0.0,8.0,0.0,6.0
0.0,10.0,15.0,333.0,0.0,10.0,0.0,9.0,0.0,12.0,0.0,9.0,0.0,12.0,0.0,3.0,0.0,8.0
0.0,15.0,15.0,334.0,0.0,10.0,0.0,10.0,0.0,9.0,0.0,12.0,0.0,9.0,0.0,12.0,0.0,3.0
1.0,16.0,15.0,335.0,0.0,15.0,0.0,10.0,0.0,10.0,0.0,9.0,0.0,12.0,0.0,9.0,0.0,12.0
0.0,22.0,15.0,336.0,1.0,16.0,0.0,15.0,0.0,10.0,0.0,10.0,0.0,9.0,0.0,12.0,0.0,9.0
0.0,5.0,15.0,337.0,0.0,22.0,1.0,16.0,0.0,15.0,0.0,10.0,0.0,10.0,0.0,9.0,0.0,12.0
0.0,7.0,15.0,338.0,0.0,5.0,0.0,22.0,1.0,16.0,0.0,15.0,0.0,10.0,0.0,10.0,0.0,9.0
0.0,2.0,15.0,339.0,0.0,7.0,0.0,5.0,0.0,22.0,1.0,16.0,0.0,15.0,0.0,10.0,0.0,10.0
